################################################################################
# GL API Data for generate wrapper API
################################################################################
# API definition data file format: (Requires at lease 8 columns)
# 1.| {EVAS |EVAS GL |EVAS GL API} | : Wrapper API types
# 2.| {return type} |
# 3.| {api name} |
# 4.| {paramter1, 2,..} | : parameter type and name (NOTE: it will be used as defined)
# 5.| {enqueue|flush|finish} | : queue operation
# 6.| {ext|noext} | : extension API or not
# 7.| {memory pool name, size, value | ""} | : if you need to copy variable
# 8.| {GL| GLES} | ""} | : GL types
# 9.| { "NeedMacro" | "" } | : generate macro at each code block.
#                              if you need own code, descript the code at macro.
#							   (NOTE: flush and enquene only)
################################################################################
####################################################
#
# EVAS
#
####################################################
# Errors
| EVAS | GLenum | glGetError | void | finish | noext | | | | |

# Vertex Arrays
## Vertex Array
| EVAS | void | glVertexAttribPointer | GLuint index,GLint size,GLenum type,GLboolean normalized,GLsizei stride,const void *pointer | finish | noext | | | | |
| EVAS | void | glEnableVertexAttribArray | GLuint index | enqueue | noext | | | | |
| EVAS | void | glDisableVertexAttribArray | GLuint index | enqueue | noext | | | | |

## Drawing
| EVAS | void | glDrawArrays | GLenum mode,GLint first,GLsizei count | finish | noext | | | |
| EVAS | void | glDrawElements | GLenum mode,GLsizei count,GLenum type,const void *indices | finish | noext | | | |

# Buffer Objects
| EVAS | void | glGenBuffers | GLsizei n,GLuint *buffers | finish | noext | | | |
| EVAS | void | glDeleteBuffers | GLsizei n,const GLuint *buffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), buffers | | |
| EVAS | void | glBindBuffer | GLenum target,GLuint buffer | flush | noext | | | NeedMacro |
| EVAS | void | glBufferData | GLenum target,GLsizeiptr size,const void *data,GLenum usage | finish | noext | | | |
| EVAS | void * | glMapBuffer | GLenum target,GLenum access | finish | ext | | | |
| EVAS | GLboolean | glUnmapBuffer | GLenum target | finish | ext | | | |

# Vertex Shaders
## Shader Objects
| EVAS | GLuint | glCreateShader | GLenum type | finish | noext | | | |
| EVAS | void | glShaderSource | GLuint shader,GLsizei count,const GLchar **string,const GLint *length | flush | noext | | | NeedMacro |
| EVAS | void | glCompileShader | GLuint shader | flush | noext | | | |
| EVAS | void | glReleaseShaderCompiler | void | flush | ext | | | |
| EVAS | void | glDeleteShader | GLuint shader | flush | noext | | | |

## Program Objects
| EVAS | GLuint | glCreateProgram | void | finish | noext | | | |
| EVAS | void | glAttachShader | GLuint program,GLuint shader | flush | noext | | | |
| EVAS | void | glDetachShader | GLuint program,GLuint shader | flush | noext | | | |
| EVAS | void | glLinkProgram | GLuint program | flush | noext | | | |
| EVAS | void | glUseProgram | GLuint program | flush | noext | | | |
| EVAS | void | glProgramParameteri | GLuint program,GLenum pname,GLint value | flush | ext | | | |
